시도,시군구,시간대,발생건수,사망자수,부상자수,중상,경상,부상신고
경남,사천시,22시-24시,40,2,57,11,36,10
경남,남해군,00시-02시,7,0,14,2,12,0
경남,남해군,02시-04시,15,1,22,13,9,0
경남,남해군,04시-06시,19,0,30,12,14,4
경남,남해군,06시-08시,6,0,11,5,5,1
경남,남해군,08시-10시,10,1,11,7,3,1
경남,남해군,10시-12시,15,2,23,8,11,4
경남,남해군,12시-14시,12,1,17,7,9,1
경남,남해군,14시-16시,9,2,17,11,2,4
경남,남해군,16시-18시,15,1,22,9,11,2
경남,남해군,18시-20시,11,0,17,6,10,1
경남,남해군,20시-22시,13,0,22,10,11,1
경남,남해군,22시-24시,13,0,23,7,14,2
경남,하동군,00시-02시,1,0,1,1,0,0
경남,하동군,02시-04시,16,2,22,11,11,0
경남,하동군,04시-06시,16,1,22,6,14,2
경남,하동군,06시-08시,13,0,17,8,8,1
경남,하동군,08시-10시,18,1,36,14,19,3
경남,하동군,10시-12시,10,1,11,3,8,0
경남,하동군,12시-14시,12,0,22,5,15,2
경남,하동군,14시-16시,12,0,16,8,7,1
경남,하동군,16시-18시,8,0,8,6,2,0
경남,하동군,18시-20시,11,1,15,7,7,1
경남,하동군,20시-22시,11,2,13,5,7,1
경남,하동군,22시-24시,20,1,31,15,16,0
경남,산청군,00시-02시,4,0,5,2,2,1
경남,산청군,02시-04시,10,1,16,7,9,0
경남,산청군,04시-06시,9,1,19,12,5,2
경남,산청군,06시-08시,14,1,19,13,4,2
경남,산청군,08시-10시,6,0,11,10,1,0
경남,산청군,10시-12시,14,2,20,6,11,3
경남,산청군,12시-14시,8,0,13,9,3,1
경남,산청군,14시-16시,9,1,19,10,5,4
경남,산청군,16시-18시,9,0,16,11,4,1
경남,산청군,18시-20시,2,0,2,1,0,1
경남,산청군,20시-22시,12,2,20,9,10,1
경남,산청군,22시-24시,9,0,13,9,3,1
경남,함양군,00시-02시,3,0,4,4,0,0
경남,함양군,02시-04시,12,1,26,11,12,3
경남,함양군,04시-06시,7,0,15,12,3,0
경남,함양군,06시-08시,14,0,17,8,5,4
경남,함양군,08시-10시,14,1,18,9,4,5
경남,함양군,10시-12시,11,1,15,6,7,2
경남,함양군,12시-14시,12,0,17,9,4,4
경남,함양군,14시-16시,12,1,13,5,2,6
경남,함양군,16시-18시,14,1,23,10,9,4
경남,함양군,18시-20시,13,0,24,8,4,12
경남,함양군,20시-22시,11,0,14,7,4,3
경남,함양군,22시-24시,7,1,11,7,4,0
경남,거창군,00시-02시,4,0,4,3,1,0
경남,거창군,02시-04시,19,0,21,8,10,3
경남,거창군,04시-06시,23,1,33,15,17,1
경남,거창군,06시-08시,22,1,25,11,13,1
경남,거창군,08시-10시,22,0,28,14,12,2
경남,거창군,10시-12시,19,2,20,11,5,4
경남,거창군,12시-14시,17,0,18,14,3,1
경남,거창군,14시-16시,13,0,25,13,12,0
경남,거창군,16시-18시,13,0,14,6,7,1
경남,거창군,18시-20시,20,1,28,12,9,7
경남,거창군,20시-22시,13,0,16,7,9,0
경남,거창군,22시-24시,16,2,18,7,5,6
경남,합천군,00시-02시,4,0,4,2,2,0
경남,합천군,02시-04시,15,2,43,20,22,1
경남,합천군,04시-06시,12,2,15,7,8,0
경남,합천군,06시-08시,4,1,4,1,2,1
경남,합천군,08시-10시,16,3,16,8,7,1
경남,합천군,10시-12시,12,0,15,6,9,0
경남,합천군,12시-14시,12,2,20,7,13,0
경남,합천군,14시-16시,8,0,11,9,2,0
경남,합천군,16시-18시,7,0,9,5,4,0
경남,합천군,18시-20시,8,0,9,5,3,1
경남,합천군,20시-22시,14,1,13,10,3,0
경남,합천군,22시-24시,15,0,19,9,7,3
경남,창원시(통합),00시-02시,107,2,162,52,104,6
경남,창원시(통합),02시-04시,227,6,329,122,200,7
경남,창원시(통합),04시-06시,220,2,340,123,205,12
경남,창원시(통합),06시-08시,223,3,323,124,185,14
경남,창원시(통합),08시-10시,230,4,334,110,214,10
경남,창원시(통합),10시-12시,225,6,310,119,176,15
경남,창원시(통합),12시-14시,218,7,337,121,197,19
경남,창원시(통합),14시-16시,231,3,339,98,235,6
경남,창원시(통합),16시-18시,228,3,331,118,203,10
경남,창원시(통합),18시-20시,218,3,331,115,205,11
경남,창원시(통합),20시-22시,221,6,299,100,189,10
경남,창원시(통합),22시-24시,221,6,339,127,200,12
제주,제주시,00시-02시,104,3,158,36,109,13
제주,제주시,02시-04시,229,2,338,67,238,33
제주,제주시,04시-06시,202,3,324,78,211,35
제주,제주시,06시-08시,236,6,362,78,259,25
제주,제주시,08시-10시,193,1,302,71,203,28
제주,제주시,10시-12시,247,5,364,76,261,27
제주,제주시,12시-14시,261,3,346,90,226,30
제주,제주시,14시-16시,211,3,334,76,229,29
제주,제주시,16시-18시,229,9,381,90,256,35
제주,제주시,18시-20시,234,3,330,74,222,34
제주,제주시,20시-22시,209,3,327,76,221,30
제주,제주시,22시-24시,232,4,341,74,236,31
제주,서귀포시,00시-02시,41,1,63,25,26,12
제주,서귀포시,02시-04시,78,2,108,36,49,23
제주,서귀포시,04시-06시,83,1,117,36,60,21
제주,서귀포시,06시-08시,80,0,143,49,76,18
제주,서귀포시,08시-10시,61,4,85,34,39,12
제주,서귀포시,10시-12시,79,1,132,47,66,19
제주,서귀포시,12시-14시,98,3,146,52,65,29
제주,서귀포시,14시-16시,65,2,95,29,51,15
제주,서귀포시,16시-18시,88,1,135,39,78,18
제주,서귀포시,18시-20시,84,2,146,37,79,30
제주,서귀포시,20시-22시,80,4,131,46,66,19
제주,서귀포시,22시-24시,89,1,129,31,75,23
대구,중구,00시-02시,49,0,65,21,35,9
대구,중구,02시-04시,75,0,112,26,69,17
대구,중구,04시-06시,76,0,121,22,77,22
대구,중구,06시-08시,63,1,86,21,52,13
대구,중구,08시-10시,73,1,94,26,57,11
대구,중구,10시-12시,85,0,136,26,84,26
대구,중구,12시-14시,85,1,124,21,80,23
대구,중구,14시-16시,77,0,108,31,64,13
대구,중구,16시-18시,78,0,112,23,67,22
대구,중구,18시-20시,89,2,123,22,88,13
대구,중구,20시-22시,79,0,115,18,81,16
대구,중구,22시-24시,90,0,122,32,76,14
대구,동구,00시-02시,55,0,84,20,61,3
대구,동구,02시-04시,104,3,161,40,115,6
대구,동구,04시-06시,116,0,160,35,111,14
대구,동구,06시-08시,124,2,201,43,144,14
대구,동구,08시-10시,113,1,161,27,119,15
대구,동구,10시-12시,127,3,171,41,118,12
대구,동구,12시-14시,143,0,203,55,129,19
대구,동구,14시-16시,110,1,183,44,124,15
대구,동구,16시-18시,108,1,149,44,95,10
대구,동구,18시-20시,110,0,164,41,115,8
대구,동구,20시-22시,107,1,161,25,123,13
대구,동구,22시-24시,104,1,133,34,83,16
대구,서구,00시-02시,39,0,47,10,34,3
대구,서구,02시-04시,89,0,141,33,94,14
대구,서구,04시-06시,94,0,140,40,89,11
대구,서구,06시-08시,76,0,110,30,68,12
대구,서구,08시-10시,101,2,156,58,83,15
대구,서구,10시-12시,95,1,132,35,86,11
대구,서구,12시-14시,85,1,129,37,81,11
대구,서구,14시-16시,99,1,150,43,96,11
대구,서구,16시-18시,101,2,131,41,83,7
대구,서구,18시-20시,93,1,169,38,119,12
대구,서구,20시-22시,93,1,134,31,88,15
대구,서구,22시-24시,110,2,151,44,93,14
대구,남구,00시-02시,29,0,40,11,26,3
대구,남구,02시-04시,81,2,124,25,93,6
대구,남구,04시-06시,72,0,93,22,66,5
대구,남구,06시-08시,76,1,114,20,86,8
대구,남구,08시-10시,69,0,105,27,67,11
대구,남구,10시-12시,55,0,87,25,55,7
대구,남구,12시-14시,61,1,91,28,56,7
대구,남구,14시-16시,62,0,88,19,63,6
대구,남구,16시-18시,61,0,75,14,54,7
대구,남구,18시-20시,52,0,66,22,42,2
대구,남구,20시-22시,75,1,93,24,62,7
대구,남구,22시-24시,65,0,89,20,60,9
대구,북구,00시-02시,62,0,93,23,64,6
대구,북구,02시-04시,149,4,220,57,138,25
대구,북구,04시-06시,160,3,252,54,181,17
대구,북구,06시-08시,182,2,247,54,168,25
대구,북구,08시-10시,155,2,222,58,145,19
대구,북구,10시-12시,165,3,218,52,146,20
대구,북구,12시-14시,144,0,196,43,139,14
대구,북구,14시-16시,146,3,201,57,124,20
대구,북구,16시-18시,177,2,239,72,144,23
대구,북구,18시-20시,149,2,221,61,152,8
대구,북구,20시-22시,162,0,254,65,177,12
대구,북구,22시-24시,179,2,247,74,153,20
대구,수성구,00시-02시,55,0,68,18,44,6
대구,수성구,02시-04시,146,1,199,61,113,25
대구,수성구,04시-06시,143,1,222,71,132,19
대구,수성구,06시-08시,164,4,238,64,156,18
대구,수성구,08시-10시,139,3,213,74,124,15
대구,수성구,10시-12시,157,1,223,54,150,19
대구,수성구,12시-14시,139,3,181,54,115,12
대구,수성구,14시-16시,149,5,205,64,125,16
대구,수성구,16시-18시,144,0,200,48,135,17
대구,수성구,18시-20시,140,1,209,55,148,6
대구,수성구,20시-22시,100,2,146,49,90,7
대구,수성구,22시-24시,138,4,195,57,122,16
대구,달서구,00시-02시,96,0,131,27,92,12
대구,달서구,02시-04시,207,1,272,63,183,26
대구,달서구,04시-06시,217,3,301,61,217,23
대구,달서구,06시-08시,250,5,355,69,257,29
대구,달서구,08시-10시,229,1,327,67,241,19
대구,달서구,10시-12시,238,3,338,76,235,27
대구,달서구,12시-14시,220,0,309,75,217,17
대구,달서구,14시-16시,200,1,290,56,200,34
대구,달서구,16시-18시,254,0,339,83,226,30
대구,달서구,18시-20시,222,2,322,62,233,27
대구,달서구,20시-22시,239,4,317,63,221,33
대구,달서구,22시-24시,208,3,308,67,219,22
대구,달성군,00시-02시,11,0,12,6,5,1
대구,달성군,02시-04시,52,0,72,21,46,5
대구,달성군,04시-06시,61,2,83,23,49,11
대구,달성군,06시-08시,53,4,73,25,46,2
대구,달성군,08시-10시,46,2,69,24,44,1
대구,달성군,10시-12시,48,1,77,19,55,3
대구,달성군,12시-14시,44,1,71,24,44,3
대구,달성군,14시-16시,55,0,83,20,56,7
대구,달성군,16시-18시,58,1,72,31,38,3
대구,달성군,18시-20시,56,1,90,22,60,8
대구,달성군,20시-22시,48,3,67,25,37,5
대구,달성군,22시-24시,60,1,93,30,56,7
인천,중구,00시-02시,14,2,22,9,12,1
인천,중구,02시-04시,45,1,67,23,40,4
인천,중구,04시-06시,30,0,54,12,40,2
인천,중구,06시-08시,27,0,42,8,31,3
인천,중구,08시-10시,28,2,59,14,40,5
인천,중구,10시-12시,40,1,66,19,39,8
인천,중구,12시-14시,28,0,44,9,25,10
인천,중구,14시-16시,38,2,58,14,33,11
인천,중구,16시-18시,20,0,32,12,19,1
인천,중구,18시-20시,43,1,70,15,49,6
인천,중구,20시-22시,39,0,63,14,44,5
인천,중구,22시-24시,20,0,28,13,13,2
인천,동구,00시-02시,2,0,2,2,0,0
인천,동구,02시-04시,6,0,7,3,4,0
인천,동구,04시-06시,8,0,11,8,3,0
인천,동구,06시-08시,10,0,13,3,10,0
인천,동구,08시-10시,10,0,14,4,9,1
인천,동구,10시-12시,13,2,29,7,21,1
인천,동구,12시-14시,7,0,9,3,5,1
인천,동구,14시-16시,8,0,9,1,7,1
인천,동구,16시-18시,12,0,15,7,5,3
인천,동구,18시-20시,8,0,13,3,9,1
인천,동구,20시-22시,14,0,26,9,15,2
인천,동구,22시-24시,9,0,11,4,6,1
인천,남구,00시-02시,43,0,67,12,51,4
인천,남구,02시-04시,87,2,122,33,82,7
인천,남구,04시-06시,68,3,84,30,50,4
인천,남구,06시-08시,93,1,131,26,95,10
인천,남구,08시-10시,98,4,145,25,112,8
인천,남구,10시-12시,79,0,114,29,79,6
인천,남구,12시-14시,88,0,124,30,90,4
인천,남구,14시-16시,84,0,111,25,83,3
인천,남구,16시-18시,98,1,144,31,106,7
인천,남구,18시-20시,68,0,125,22,96,7
인천,남구,20시-22시,78,1,100,21,75,4
인천,남구,22시-24시,88,1,131,24,99,8
인천,부평구,00시-02시,49,0,64,20,40,4
인천,부평구,02시-04시,99,2,142,49,83,10
인천,부평구,04시-06시,111,0,176,51,116,9
인천,부평구,06시-08시,101,0,135,42,90,3
인천,부평구,08시-10시,110,1,155,43,107,5
인천,부평구,10시-12시,85,1,122,35,81,6
인천,부평구,12시-14시,107,1,175,36,132,7
인천,부평구,14시-16시,102,3,144,27,108,9
인천,부평구,16시-18시,90,0,134,45,82,7
인천,부평구,18시-20시,87,2,126,43,82,1
인천,부평구,20시-22시,83,0,121,36,82,3
인천,부평구,22시-24시,80,1,119,36,78,5
인천,남동구,00시-02시,60,3,101,21,76,4
인천,남동구,02시-04시,140,1,220,58,157,5
인천,남동구,04시-06시,127,1,193,52,136,5
인천,남동구,06시-08시,114,0,161,44,113,4
인천,남동구,08시-10시,130,1,201,40,155,6
인천,남동구,10시-12시,165,0,231,62,160,9
인천,남동구,12시-14시,121,1,188,50,129,9
인천,남동구,14시-16시,133,0,224,42,178,4
인천,남동구,16시-18시,128,3,190,35,151,4
인천,남동구,18시-20시,128,0,206,35,164,7
인천,남동구,20시-22시,119,2,168,45,111,12
인천,남동구,22시-24시,153,1,224,51,163,10
인천,서구,00시-02시,42,1,60,17,40,3
인천,서구,02시-04시,78,0,119,33,83,3
인천,서구,04시-06시,92,2,132,38,83,11
인천,서구,06시-08시,78,3,135,27,101,7
인천,서구,08시-10시,93,0,132,34,95,3
인천,서구,10시-12시,123,3,333,95,216,22
인천,서구,12시-14시,84,2,115,34,74,7
인천,서구,14시-16시,91,2,135,34,97,4
인천,서구,16시-18시,98,1,140,32,102,6
인천,서구,18시-20시,87,2,112,25,84,3
인천,서구,20시-22시,89,1,126,21,98,7
인천,서구,22시-24시,104,4,152,46,99,7
인천,연수구,00시-02시,16,1,19,6,11,2
인천,연수구,02시-04시,38,0,61,23,38,0
인천,연수구,04시-06시,58,1,95,19,75,1
인천,연수구,06시-08시,52,1,77,26,48,3
인천,연수구,08시-10시,58,1,84,32,51,1
인천,연수구,10시-12시,43,2,72,16,55,1
인천,연수구,12시-14시,49,1,68,21,45,2
인천,연수구,14시-16시,36,1,51,15,34,2
인천,연수구,16시-18시,49,0,68,27,40,1
인천,연수구,18시-20시,35,1,51,9,40,2
인천,연수구,20시-22시,41,0,65,18,45,2
인천,연수구,22시-24시,49,2,80,28,51,1
인천,계양구,00시-02시,28,0,39,16,23,0
인천,계양구,02시-04시,60,3,91,27,57,7
인천,계양구,04시-06시,63,4,90,29,60,1
인천,계양구,06시-08시,47,0,56,19,36,1
인천,계양구,08시-10시,79,3,122,51,65,6
인천,계양구,10시-12시,66,0,99,35,60,4
인천,계양구,12시-14시,68,1,102,28,67,7
인천,계양구,14시-16시,64,0,86,33,51,2
인천,계양구,16시-18시,59,1,76,25,48,3
인천,계양구,18시-20시,57,0,81,21,57,3
인천,계양구,20시-22시,67,1,79,25,51,3
인천,계양구,22시-24시,63,4,110,25,83,2
인천,강화군,00시-02시,5,0,8,6,2,0
인천,강화군,02시-04시,17,1,28,15,11,2
인천,강화군,04시-06시,10,0,18,10,8,0
인천,강화군,06시-08시,23,0,31,21,9,1
인천,강화군,08시-10시,16,0,25,10,15,0
인천,강화군,10시-12시,13,0,19,7,12,0
인천,강화군,12시-14시,20,0,31,13,18,0
인천,강화군,14시-16시,10,0,16,7,9,0
인천,강화군,16시-18시,15,0,23,11,12,0
인천,강화군,18시-20시,16,0,26,9,15,2
인천,강화군,20시-22시,9,1,8,5,2,1
인천,강화군,22시-24시,15,0,23,10,12,1
인천,옹진군,02시-04시,5,2,7,3,4,0
인천,옹진군,04시-06시,4,0,7,2,4,1
인천,옹진군,08시-10시,4,0,6,1,4,1
인천,옹진군,10시-12시,5,0,9,3,6,0
인천,옹진군,12시-14시,3,0,3,0,3,0
인천,옹진군,14시-16시,1,0,1,0,1,0
인천,옹진군,16시-18시,1,0,1,1,0,0
인천,옹진군,18시-20시,2,1,2,0,2,0
인천,옹진군,20시-22시,4,0,4,2,2,0
인천,옹진군,22시-24시,4,0,7,5,2,0
광주,동구,00시-02시,20,1,37,3,32,2
광주,동구,02시-04시,45,0,67,7,55,5
광주,동구,04시-06시,31,0,42,8,33,1
광주,동구,06시-08시,55,0,82,12,68,2
광주,동구,08시-10시,37,1,58,11,46,1
광주,동구,10시-12시,53,2,93,15,76,2
광주,동구,12시-14시,31,0,37,7,28,2
광주,동구,14시-16시,37,0,57,9,48,0
광주,동구,16시-18시,47,0,84,11,69,4
광주,동구,18시-20시,57,0,87,9,78,0
광주,동구,20시-22시,41,0,65,9,53,3
광주,동구,22시-24시,38,2,53,7,44,2
광주,서구,00시-02시,75,4,131,14,116,1
광주,서구,02시-04시,129,5,211,26,179,6
광주,서구,04시-06시,134,1,204,22,180,2
광주,서구,06시-08시,153,2,262,27,226,9
광주,서구,08시-10시,117,2,186,25,157,4
광주,서구,10시-12시,160,1,247,36,209,2
광주,서구,12시-14시,130,2,192,29,159,4
광주,서구,14시-16시,132,1,235,25,206,4
광주,서구,16시-18시,140,1,231,28,202,1
광주,서구,18시-20시,151,1,276,37,232,7
광주,서구,20시-22시,131,0,208,34,170,4
광주,서구,22시-24시,124,1,210,19,188,3
광주,북구,00시-02시,68,1,118,14,103,1
광주,북구,02시-04시,133,0,229,29,195,5
광주,북구,04시-06시,144,2,232,31,196,5
광주,북구,06시-08시,148,2,266,28,229,9
광주,북구,08시-10시,136,3,234,29,202,3
광주,북구,10시-12시,146,2,229,29,195,5
광주,북구,12시-14시,137,2,212,29,179,4
광주,북구,14시-16시,140,3,228,39,183,6
광주,북구,16시-18시,167,2,238,42,191,5
광주,북구,18시-20시,148,2,224,38,181,5
광주,북구,20시-22시,130,2,214,32,176,6
광주,북구,22시-24시,138,0,208,24,173,11
광주,광산구,00시-02시,69,2,118,9,103,6
광주,광산구,02시-04시,144,0,246,26,213,7
광주,광산구,04시-06시,122,3,208,19,183,6
광주,광산구,06시-08시,127,1,208,30,174,4
광주,광산구,08시-10시,128,2,209,29,172,8
광주,광산구,10시-12시,141,3,227,38,181,8
광주,광산구,12시-14시,131,0,216,22,188,6
광주,광산구,14시-16시,126,3,194,29,156,9
광주,광산구,16시-18시,137,2,243,19,218,6
광주,광산구,18시-20시,116,3,199,18,179,2
광주,광산구,20시-22시,126,2,217,19,190,8
광주,광산구,22시-24시,145,0,226,29,194,3
광주,남구,00시-02시,22,0,26,6,18,2
광주,남구,02시-04시,54,0,82,15,63,4
광주,남구,04시-06시,58,0,88,10,71,7
광주,남구,06시-08시,70,1,114,10,101,3
광주,남구,08시-10시,51,0,97,10,86,1
광주,남구,10시-12시,64,1,104,11,84,9
광주,남구,12시-14시,71,2,106,19,84,3
광주,남구,14시-16시,60,1,95,7,79,9
광주,남구,16시-18시,65,0,101,14,82,5
광주,남구,18시-20시,63,0,97,14,77,6
광주,남구,20시-22시,59,2,80,16,60,4
광주,남구,22시-24시,54,0,82,9,65,8
대전,동구,00시-02시,41,1,54,14,39,1
대전,동구,02시-04시,77,0,105,23,80,2
대전,동구,04시-06시,80,2,108,22,80,6
대전,동구,06시-08시,76,3,105,30,75,0
대전,동구,08시-10시,79,3,103,18,84,1
대전,동구,10시-12시,67,0,121,38,81,2
대전,동구,12시-14시,78,1,97,25,70,2
대전,동구,14시-16시,77,2,105,30,74,1
대전,동구,16시-18시,86,0,128,20,106,2
대전,동구,18시-20시,90,2,136,33,99,4
대전,동구,20시-22시,77,3,108,22,86,0
대전,동구,22시-24시,97,1,147,25,120,2
대전,중구,00시-02시,35,0,73,12,61,0
대전,중구,02시-04시,83,1,112,25,86,1
대전,중구,04시-06시,86,0,126,35,89,2
대전,중구,06시-08시,77,2,127,36,88,3
대전,중구,08시-10시,81,2,116,28,88,0
대전,중구,10시-12시,78,0,127,31,95,1
대전,중구,12시-14시,97,2,143,35,107,1
대전,중구,14시-16시,83,0,120,29,90,1
대전,중구,16시-18시,84,1,129,42,85,2
대전,중구,18시-20시,67,1,104,25,78,1
대전,중구,20시-22시,77,1,107,33,72,2
대전,중구,22시-24시,75,2,135,26,108,1
대전,서구,00시-02시,80,1,124,26,94,4
대전,서구,02시-04시,133,2,206,36,167,3
대전,서구,04시-06시,136,0,206,33,166,7
대전,서구,06시-08시,144,6,213,43,165,5
대전,서구,08시-10시,144,2,232,61,166,5
대전,서구,10시-12시,140,0,209,42,162,5
대전,서구,12시-14시,163,2,253,40,208,5
대전,서구,14시-16시,140,1,235,44,177,14
대전,서구,16시-18시,153,1,216,56,154,6
대전,서구,18시-20시,162,0,242,48,191,3
대전,서구,20시-22시,141,0,205,37,163,5
대전,서구,22시-24시,141,2,196,42,151,3
대전,유성구,00시-02시,41,0,76,19,56,1
대전,유성구,02시-04시,105,0,168,39,127,2
대전,유성구,04시-06시,91,1,145,39,103,3
대전,유성구,06시-08시,97,0,146,28,114,4
대전,유성구,08시-10시,95,1,163,28,134,1
대전,유성구,10시-12시,96,5,140,34,104,2
대전,유성구,12시-14시,102,1,154,39,112,3
대전,유성구,14시-16시,93,2,137,35,99,3
대전,유성구,16시-18시,92,2,141,25,115,1
대전,유성구,18시-20시,94,3,142,34,106,2
대전,유성구,20시-22시,95,1,168,30,133,5
대전,유성구,22시-24시,92,0,136,28,104,4
대전,대덕구,00시-02시,22,0,32,4,26,2
대전,대덕구,02시-04시,64,0,88,26,60,2
대전,대덕구,04시-06시,46,1,67,20,44,3
대전,대덕구,06시-08시,64,3,101,24,68,9
대전,대덕구,08시-10시,48,0,61,18,41,2
대전,대덕구,10시-12시,49,0,63,15,46,2
대전,대덕구,12시-14시,51,2,67,25,41,1
대전,대덕구,14시-16시,52,1,83,15,66,2
대전,대덕구,16시-18시,62,2,83,33,48,2
대전,대덕구,18시-20시,55,0,87,14,72,1
대전,대덕구,20시-22시,47,1,76,25,50,1
대전,대덕구,22시-24시,52,2,71,25,44,2
울산,중구,00시-02시,38,0,50,14,33,3
울산,중구,02시-04시,60,1,77,19,50,8
울산,중구,04시-06시,70,0,110,38,57,15
울산,중구,06시-08시,84,3,121,37,73,11
울산,중구,08시-10시,64,0,110,17,84,9
울산,중구,10시-12시,76,0,126,52,67,7
울산,중구,12시-14시,55,1,77,24,47,6
울산,중구,14시-16시,68,1,102,24,72,6
울산,중구,16시-18시,69,1,101,23,67,11
울산,중구,18시-20시,76,0,108,28,75,5
울산,중구,20시-22시,60,1,95,24,66,5
울산,중구,22시-24시,64,0,92,22,59,11
울산,남구,00시-02시,57,3,86,27,55,4
울산,남구,02시-04시,103,1,148,36,107,5
울산,남구,04시-06시,117,0,176,47,121,8
울산,남구,06시-08시,106,2,152,37,112,3
울산,남구,08시-10시,117,1,160,33,117,10
울산,남구,10시-12시,130,0,188,53,130,5
울산,남구,12시-14시,126,4,184,57,121,6
울산,남구,14시-16시,112,0,146,36,96,14
울산,남구,16시-18시,140,3,195,49,137,9
울산,남구,18시-20시,110,2,171,46,118,7
울산,남구,20시-22시,111,0,150,42,103,5
울산,남구,22시-24시,132,2,170,53,113,4
울산,동구,00시-02시,20,0,25,8,15,2
울산,동구,02시-04시,47,2,53,21,31,1
울산,동구,04시-06시,28,0,38,18,20,0
울산,동구,06시-08시,32,2,37,15,21,1
울산,동구,08시-10시,46,1,62,16,42,4
울산,동구,10시-12시,33,1,45,15,28,2
울산,동구,12시-14시,45,0,59,22,36,1
울산,동구,14시-16시,37,2,42,14,28,0
울산,동구,16시-18시,33,1,46,17,29,0
울산,동구,18시-20시,38,0,55,25,30,0
울산,동구,20시-22시,40,1,56,22,34,0
울산,동구,22시-24시,44,1,65,23,41,1
울산,북구,00시-02시,18,1,38,11,24,3
울산,북구,02시-04시,50,2,78,20,55,3
울산,북구,04시-06시,58,1,95,31,53,11
울산,북구,06시-08시,58,1,103,38,57,8
울산,북구,08시-10시,53,0,72,22,46,4
울산,북구,10시-12시,58,1,89,28,56,5
울산,북구,12시-14시,65,0,111,25,77,9
울산,북구,14시-16시,50,0,72,17,45,10
울산,북구,16시-18시,67,2,108,30,71,7
울산,북구,18시-20시,56,2,99,27,67,5
울산,북구,20시-22시,49,1,83,26,50,7
울산,북구,22시-24시,47,0,85,23,56,6
울산,울주군,00시-02시,44,1,64,25,27,12
울산,울주군,02시-04시,64,4,87,24,55,8
울산,울주군,04시-06시,85,2,140,40,78,22
울산,울주군,06시-08시,69,1,115,32,67,16
울산,울주군,08시-10시,62,3,85,26,45,14
울산,울주군,10시-12시,74,2,112,38,53,21
울산,울주군,12시-14시,81,5,130,39,82,9
울산,울주군,14시-16시,59,2,94,19,63,12
울산,울주군,16시-18시,86,1,134,41,72,21
울산,울주군,18시-20시,71,1,115,35,61,19
울산,울주군,20시-22시,73,4,90,29,53,8
울산,울주군,22시-24시,54,2,94,29,56,9
세종,세종,00시-02시,16,1,23,10,13,0
세종,세종,02시-04시,35,4,45,19,25,1
세종,세종,04시-06시,44,1,71,22,45,4
세종,세종,06시-08시,32,1,45,19,24,2
세종,세종,08시-10시,34,0,53,16,36,1
세종,세종,10시-12시,41,3,79,25,54,0
세종,세종,12시-14시,28,0,58,14,43,1
세종,세종,14시-16시,34,2,59,23,34,2
세종,세종,16시-18시,24,2,37,12,23,2
세종,세종,18시-20시,31,2,43,17,26,0
세종,세종,20시-22시,41,0,81,26,48,7
세종,세종,22시-24시,33,0,61,19,41,1
